,refseq_gene_id,chromosome_number,chromosome_scaffold,stand,start,end,gene_name,refseq_transcript_id,accession_number,newid,clone_p_old_micro,SASS_fdr.clone,SASS_fold.clone
114,115495652,Un,NULL,+,NULL,NULL,LOC115495652,XM_032745799.1,CK302385,SB02015B1G02.f1.A,0.00610606,0.647188507,0.017631044
120,751974,4,NC_045002.1,+,66318854,66042876,ANK2,XM_030272111.2,CK302442,SB02015A2H07.f1,0.007647497,0.778703957,0.03252928
126,100225359,1,NC_044998.1,+,60484219,60445587,INTS6,XM_030273168.2,CK302501,SB02015B2E07.f1,0.025577375,0.761387074,0.042954801
129,100218672,1A,NC_044999.1,-,47357667,47375441,DESI1,XM_002194764.5,CK302548,SB02016A1A10.f1,0.005917036,1.537523447,0.027440965
130,100229108,1A,NC_044999.1,+,51561275,51387799,BTBD11,XM_030263131.2,CK302645,SB02016B1B06.f1,0.006156811,0.752532397,0.022042591
133,115498480,25,NC_045023.1,-,1126803,1123477,LOC115498480,XR_003963811.2,CK302765,SB02016A2H06.f1,0.012007023,0.601270375,0.030667418
134,100190689,3,NC_045001.1,+,84238725,84251192,CFAP36,XM_012572218.3,CK302795,SB02016A2B07.f1,0.007687151,1.181928527,0.029837696
135,100230921,19,NC_045017.1,+,410909,384650,PAFAH1B1,XM_030287990.2,CK302803,SB02016B2A02.f1,0.002570068,0.862976508,0.027706102
137,100219945,15,NC_045014.1,+,12026300,11799746,NCOR2,XM_030285862.2,CK302893,SB02017A1A08.f1,0.007465077,0.822844509,0.017496654
144,100225951,4A,NC_045003.1,+,167352,151818,RBMX,XM_030272366.2,CK302922,SB02017A1D10.f1,0.004196907,0.652140571,0.011686894
149,100231965,Z,NC_045027.1,+,44246927,44239646,STOML2,XM_002190054.5,CK303030,SB02017B1D03.f1,0.000169229,1.224262604,0.025040013
150,100227304,17,NC_045015.1,+,6297093,6204433,FNBP1,XM_030287027.2,CK303050,SB02017B1F03.f1,0.003897612,0.771767042,0.017233104
151,100223630,4A,NC_045003.1,+,6134344,6106678,HEPH,XM_030272491.2,CK303226,SB02003A1G09.f2,0.012068722,0.803664635,0.026724233
152,115494263,3,NC_045001.1,+,28388514,28318607,LOC115494263,XR_003959188.2,CK303226,SB02003A1G09.f2,0.012068722,0.803664635,0.026724233
153,100219392,1A,NC_044999.1,+,21949950,21818934,PTPRZ1,XM_012568937.3,CK303226,SB02003A1G09.f2,0.012068722,0.803664635,0.026724233
158,100227152,7,NC_045006.1,+,22590344,22619902,RFTN2,XM_032749454.1,CK303353,SB02003A2G04.f2,0.017752387,0.659898866,0.038712346
159,116808460,5,NC_045004.1,+,4103673,4091892,LOC116808460,XR_004367970.1,CK303382,SB02014A1A10.f2,0.007348329,0.572464083,0.018175309
160,100223635,1,NC_044998.1,-,24764734,24730754,USF3,XM_030266515.2,CK303393,SB02014A1C01.f2,0.012906309,0.715263525,0.039889042
161,100224067,2,NC_045000.1,+,129283838,129302694,LOC100224067,XM_030266430.2,CK303393,SB02014A1C01.f2,0.012906309,0.715263525,0.039889042
166,100226697,1,NC_044998.1,+,76456426,76231473,NALCN,XM_030276731.2,CK303404,SB02014A1C12.f2,0.017261645,0.635604462,0.03463656
172,100230490,8,NC_045007.1,-,28439343,28442373,METTL18,XM_030279674.2,CK303442,SB02014A1G06.f2,0.015887406,1.263637728,0.040328245
178,100217580,1,NC_044998.1,+,17602616,17610523,ADAMTS1,XM_030264019.2,CK303485,SB02014A2C02.f2,0.003550826,1.362163813,0.011141869
179,100217702,1A,NC_044999.1,+,43252929,43313162,VEZT,XM_030261555.2,CK303557,SB02018A1B01.f1,0.014035955,0.816954452,0.029837696
182,101234119,9,NC_045008.1,+,25537551,25548380,LOC101234119,XR_004368751.1,CK303601,SB02018A1F01.f1,0.004726274,0.680125337,0.033281466
188,101233744,11,NC_045010.1,+,14075668,14072719,NRN1L,XM_030282354.2,CK303641,SB02018B1A07.f1.A,0.00076955,1.241216504,0.012939964
189,100231676,7,NC_045006.1,+,3296059,3244829,FN1,XM_030278468.2,CK303703,SB02018B1D11.f1,0.014280241,0.607561539,0.033281466
192,100223779,1A,NC_044999.1,+,40729077,40679893,CEP290,XM_030260898.2,CK303713,SB02018B1E09.f1,0.027013861,0.775755091,0.043730098
198,100220867,6,NC_045005.1,-,17055407,17124844,MAPK8,XM_030276019.2,CK303913,SB02024A1A08.f1,2.06E-05,1.196101515,0.022217103
204,100227304,17,NC_045015.1,+,6297093,6204433,FNBP1,XM_030287027.2,CK303936,SB02022A1D03.f1,0.002441947,0.752703717,0.006857532
205,100220783,Z,NC_045027.1,+,29698850,29705842,TMED7,XM_032744193.1,CK304194,SB02022B2A05.f1,0.000999511,0.730499034,0.003590575
206,100219639,17,NC_045015.1,+,1329112,1320463,PRPF4,XM_030286331.2,CK304203,SB02022B2B05.f1,0.004595187,1.167782592,0.012946413
207,100219924,6,NC_045005.1,+,18558713,18651009,HECTD2,XM_002188939.5,CK304231,SB02022B2H02.f1,0.018622267,0.675349692,0.036479012
208,100228006,2,NC_045000.1,+,73198243,73107192,NFX1,XM_032746886.1,CK304410,SB02023A2F02.f1,0.003548184,0.774229533,0.010324291
209,100231732,12,NC_045011.1,+,16271127,16088425,DOCK3,XM_030282931.2,CK304581,SB02023B2F05.f1,0.003198474,0.789033692,0.010580604
215,100222248,Z,NC_045027.1,+,74473997,74562847,ZNF462,XM_002188320.5,CK304607,SB02025A1A03.f1,0.020483925,0.815347939,0.042095809
218,100223610,Z,NC_045027.1,+,65256858,65299312,MRPS27,XM_002194777.5,CK304617,SB02025A1B02.f1,0.001169434,1.135817272,0.036174911
220,100225688,15,NC_045014.1,+,11580256,11575298,EIF2B1,XM_002190086.4,CK304740,SB02025B1F11.f1,0.015340015,1.340119439,0.03463656
222,100225288,13,NC_045012.1,+,14925522,14922160,THOC3,XM_002197614.4,CK304818,SB02025A2F01.f1,0.009569599,1.315442739,0.026591206
223,100218327,1,NC_044998.1,+,107167123,106979482,CASK,XM_030282926.2,CK304827,SB02025A2F11.f1,0.020356466,0.838348183,0.03926055
229,100221511,1A,NC_044999.1,+,48462956,48299490,CACNA1I,XM_030262969.2,CK304929,SB02025B2F05.f1,0.007009537,0.680172242,0.018378298
235,100230000,7,NC_045006.1,+,28016404,28138811,UNC80,XM_030277990.2,CK304956,SB02025B2H11.f1,0.00102427,0.641465022,0.005193942
241,100223681,9,NC_045008.1,+,25350208,25355645,COMMD2,XM_030280371.2,CK304971,SB02027A1A07.f1,3.64E-05,1.127075504,0.03939463
242,100231529,5,NC_045004.1,+,17649015,17615827,LOC100231529,XM_030274046.2,CK305067,SB02027B1A07.f1,0.018995247,1.293871875,0.045404776
245,100220944,7,NC_045006.1,+,37463937,37457659,NR4A2,XM_030278207.2,CK305076,SB02027B1B05.f1,0.014412744,1.29060518,0.036677867
247,100222021,7,NC_045006.1,+,746999,569772,HDAC4,XM_030276974.2,CK305119,SB02027B1F03.f1.A,0.012937289,0.781074157,0.028196062
253,100190424,23,NC_045021.1,+,530071,532355,C23H1orf109,XM_032752470.1,CK305193,SB02027A2E10.f1,0.016795964,0.830193241,0.039948706
254,115497926,20,NC_045018.1,+,12723520,12715119,LOC115497926,XR_004369597.1,CK305193,SB02027A2E10.f1,0.016795964,0.830193241,0.039948706
255,100223512,21,NC_045019.1,-,4316529,4308153,LOC100223512,XM_030289389.2,CK305193,SB02027A2E10.f1,0.016795964,0.830193241,0.039948706
256,116807714,1A,NC_044999.1,+,62372787,62365433,LOC116807714,XM_032746347.1,CK305193,SB02027A2E10.f1,0.016795964,0.830193241,0.039948706
257,100225308,24,NC_045022.1,+,249129,202844,PRDM10,XM_030291064.2,CK305193,SB02027A2E10.f1,0.016795964,0.830193241,0.039948706
259,100228798,2,NC_045000.1,-,132773438,132756117,SLC25A32,XM_030267182.2,CK305193,SB02027A2E10.f1,0.016795964,0.830193241,0.039948706
260,115495138,4,NC_045002.1,-,70186569,70155411,LOC115495138,XR_004367843.1,CK305193,SB02027A2E10.f1,0.016795964,0.830193241,0.039948706
261,100231821,4,NC_045002.1,+,31207288,31352184,SORBS2,XM_032748093.1,CK305198,SB02027A2F03.f1,0.002453556,0.708434108,0.006857532
267,116808073,3,NC_045001.1,+,88501288,88513427,LOC116808073,XR_004367410.1,CK305254,SB02027B2B08.f1,0.028794821,0.731619449,0.049126565
268,115490629,27,NC_045025.1,+,4662245,4670595,LOC115490629,XR_003956693.2,CK305323,SB02029A1F03.f1,0.004674974,0.726555558,0.015184968
269,100219949,23,NC_045021.1,+,2516148,2509226,AK2,XM_030290640.2,CK305445,SB02029A2A09.f1,0.015887406,1.228219164,0.034338833
271,100220881,15,NC_045014.1,+,10274468,10323540,ATXN2,XM_030285759.2,CK305490,SB02029B1A06.f1,0.007241549,0.826637964,0.040328245
277,100227528,18,NC_045016.1,+,7925382,7930029,SRSF2,XM_012578548.3,CK305566,SB02029A2H02.f1,0.018958174,0.817028671,0.036152023
278,100220697,18,NC_045016.1,-,7931677,7928483,METTL23,XM_030287424.2,CK305566,SB02029A2H02.f1,0.018958174,0.817028671,0.036152023
283,100227462,18,NC_045016.1,+,9351002,9492395,CACNA1G,XM_030287713.2,CK306115,SB02033A2A10.f1,0.011701179,0.760763432,0.025266463
289,100230593,3,NC_045001.1,+,103418858,103436064,BROX,XM_002188856.5,CK306125,SB02033A2B10.f1,0.001054758,0.748546472,0.005311003
291,100231791,6,NC_045005.1,+,5157458,5315875,JMJD1C,XM_030276690.2,CK306130,SB02033A2C04.f1,0.01493621,0.833512143,0.038220525
297,100219531,Z,NC_045027.1,+,15648592,15708568,TTC37,XM_030258049.2,CK306149,SB02033A2D11.f1,0.014002981,0.73423164,0.028196062
303,100226295,24,NC_045022.1,+,7052659,7047917,REXO2,XM_002189518.5,CK306179,SB02033A2G09.f1,0.000120897,1.163779931,0.013435831
304,115490573,2,NC_045000.1,+,151413754,151397893,EEF1D,XM_030266832.2,CK306245,SB02033B1E10.f1,0.005513359,1.156346879,0.045112087
307,100226116,Z,NC_045027.1,+,64008500,64007514,MED18,XM_002188042.5,CK306263,SB02033B1G04.f1,4.54E-05,1.191434146,0.016623537
308,100225698,Z,NC_045027.1,+,29575459,29535975,LVRN,XM_032744188.1,CK306274,SB02033B1H04.f1,0.020337999,0.71150047,0.038712346
309,115490978,Z,NC_045027.1,-,29507204,29540527,LOC115490978,XR_003956920.2,CK306274,SB02033B1H04.f1,0.020337999,0.71150047,0.038712346
310,100223389,Z,NC_045027.1,+,17753344,17499899,ADGRV1,XM_030258702.2,CK306286,SB02033B2C11.f1,0.003840206,0.617781076,0.011611671
316,100224567,7,NC_045006.1,+,13166708,13077952,LOC100224567,XM_030278391.2,CK306372,SB02034A1A07.f1,0.006265583,0.803533588,0.030766213
322,100227214,3,NC_045001.1,+,1453909,1434252,FAM167A,XM_002187082.4,CK306378,SB02034A1B02.f1,0.002252698,1.341778645,0.022042591
323,100231954,Z,NC_045027.1,+,47942518,47866367,RICTOR,XM_030258691.2,CK306399,SB02034A1D01.f1,0.00108015,0.715794913,0.009720642
325,116806940,W,NC_045028.1,+,8583958,8577993,LOC116806940,XR_004365983.1,CK306448,SB02034A1H07.f1,0.018348196,0.752935318,0.03939463
328,115493820,2,NC_045000.1,+,93307960,93312478,LOC115493820,XM_030265874.2,CK306448,SB02034A1H07.f1,0.018348196,0.752935318,0.03939463
329,100230000,7,NC_045006.1,+,28016404,28138811,UNC80,XM_030278001.2,CK306505,SB02034A2E02.f1,0.020260617,0.795170177,0.038263143
335,100227610,2,NC_045000.1,+,77642300,77393874,TRIO,XM_030267063.2,CK306534,SB02034A2G08.f1,0.02768646,0.851211087,0.045555867
336,100229361,18,NC_045016.1,+,7585971,7684429,TNRC6C,XM_030287645.2,CK306839,SB02041B2F10.f1,0.002524053,0.654062583,0.013459149
342,100230164,8,NC_045007.1,+,15410291,15464669,PKN2,XM_030279120.2,CK306841,SB02041B2G01.f1,0.003992482,0.759129116,0.010324291
343,100223574,10,NC_045009.1,+,3767238,3785513,SHF,XM_012578296.3,CK306946,SB02042A1H05.f1,0.016318155,1.296608951,0.040511477
345,100230761,12,NC_045011.1,-,11457250,11449757,RPN1,XM_030283433.2,CK306997,SB02042A2E06.f1,0.009880344,1.30185247,0.022238316
347,100221978,5,NC_045004.1,+,10802727,10866672,DENND5A,XM_030273805.2,CK307069,SB02042B1C03.f1,0.004961495,0.520360745,0.018330785
350,100222248,Z,NC_045027.1,+,74473997,74562847,ZNF462,XM_002188320.5,CK307108,SB02042B1F11.f1,0.00125289,0.851321351,0.049772798
353,105760846,10,NC_045009.1,+,8536708,8539945,BCL2L10,XM_030281400.2,CK307147,SB02042B2C04.f1.A,0.025122725,0.819413495,0.043852464
354,100228445,4A,NC_045003.1,+,5144904,5130113,RAB41,XM_004177223.4,CK307305,SB02043A2D05.f1,0.001828173,1.367793296,0.041268346
356,100223131,26,NC_045024.1,+,4468531,4457376,LOC100223131,XM_002195476.5,CK307354,SB02043A2B05.f1,0.016384397,1.449605608,0.032394952
357,100219901,1,NC_044998.1,+,83072758,83133712,UBE3A,XM_012569608.3,CK307438,SB02043B1A05.f1,0.007762281,0.695119671,0.02447921
362,100229209,2,NC_045000.1,+,95811631,95891052,NETO1,XM_030265910.2,CK307488,SB02043B2B05.f1,0.016462743,0.637634245,0.045391769
365,100222248,Z,NC_045027.1,+,74473997,74562847,ZNF462,XM_030257395.2,CK307496,SB02043B2C02.f1,0.003548184,0.817115218,0.024651152
368,100230834,10,NC_045009.1,+,20370658,20357385,TUBGCP4,XM_002190084.4,CK307548,SB02043B2H01.f1,0.003991994,0.530500594,0.010411638
373,100221096,1A,NC_044999.1,+,70047440,70033190,MRPS35,XM_012569340.3,CK307623,SB02044A1H08.f1,0.009094721,1.236037441,0.036474737
374,105760094,5,NC_045004.1,+,59711863,59705211,TMX1,XM_030273233.2,CK307656,SB02044A2B02.f1,0.012110198,1.125076113,0.026591206
375,115493848,2,NC_045000.1,+,102118239,102102802,LOC115493848,XR_003958819.2,CK307661,SB02044A2B07.f1,0.015733154,0.78712208,0.040328245
376,100225951,4A,NC_045003.1,+,167352,151818,RBMX,XR_004367856.1,CK307743,SB02044B1B03.f1,0.010913639,0.736579893,0.029899468
382,100231052,1,NC_044998.1,+,37160512,36950102,MAML2,XM_030269692.2,CK307748,SB02044B1B09.f1,0.025353991,0.833748511,0.045391769
383,100224567,7,NC_045006.1,+,13166708,13077952,LOC100224567,XM_032749583.1,CK307831,SB02044B2B09.f1,0.00859216,0.842355132,0.041927497
389,116809146,19,NC_045017.1,+,10831669,10833881,FZD9,XM_032751869.1,CK308061,SB02045A2H02.f1,0.019139093,1.172114269,0.049221544
390,100218171,3,NC_045001.1,+,88036701,88001364,JAG1,XM_012572272.3,CK308079,SB02045B1B01.f1,0.000775192,0.751784726,0.003292567
391,100231676,7,NC_045006.1,+,3296059,3244829,FN1,XM_030278470.2,CK308154,SB02045B2D06.f1,0.007761335,0.559969818,0.023032732
397,100218873,27,NC_045025.1,+,2466614,2464445,NKIRAS2,XM_030256258.2,CK308310,SB02046A1G12.f1,0.005045828,1.329705664,0.029992391
399,100190022,17,NC_045015.1,+,7023754,6941237,MED27,NM_001245331.2,CK308385,SB02046A2F10.f1,0.000803467,1.200188293,0.045555867
400,115491228,Z,NC_045027.1,+,9040058,9092991,LOC115491228,XR_004365894.1,CK308451,SB02046B1E09.f1,0.001052185,0.528154771,0.00538763
401,100231821,4,NC_045002.1,+,31207288,31352184,SORBS2,XM_032748094.1,CK308486,SB02046B1H12.f1,0.008705449,0.782253193,0.026069847
407,100222566,10,NC_045009.1,+,7318091,7366361,RFX7,XM_030281090.2,CK308525,SB02046B2D04.f1,0.000742853,0.787153053,0.034514058
408,100218977,23,NC_045021.1,+,4167006,4136074,HNRNPR,XM_030290452.2,CK308581,SB02047A1G01.f1,0.011890972,0.567471728,0.025281839
412,100226646,1,NC_044998.1,+,81699600,81801001,HERC2,XM_030277734.2,CK308857,SB02047B2D02.f1,0.001174493,0.760958087,0.007399765
416,100008579,13,NC_045012.1,+,18414596,18417546,EGR1,NM_001080957.1,CK308891,SB02047B2F12.f1.A,0.001920985,1.349989936,0.007675612
417,100218117,1A,NC_044999.1,+,3044836,3092280,PODXL,XR_004369749.1,CK308962,SB02048A1E09.f1,0.021676033,0.739671786,0.039027596
420,116806888,W,NC_045028.1,+,14344516,14176193,LOC116806888,XM_032744709.1,CK309014,SB02048A2B06.f1,0.00866098,0.88533423,0.039321213
423,100231891,21,NC_045019.1,+,633082,620848,ENO1,XM_002188853.4,CK309382,SB02049A2C07.f1,0.003508473,1.488932463,0.009720642
425,100225303,15,NC_045014.1,+,58689,7998,MORC2,XR_004369294.1,CK309508,SB02049B2A04.f1,0.028788732,0.738067403,0.048608229
427,115493820,2,NC_045000.1,-,93307960,93312478,LOC115493820,XM_030265874.2,CK309547,SB02049B2D01.f1,0.025687442,0.685153779,0.043730098
428,115490629,27,NC_045025.1,-,4662245,4670595,LOC115490629,XR_003956693.2,CK309547,SB02049B2D01.f1,0.025687442,0.685153779,0.043730098
429,115496773,11,NC_045010.1,+,19582928,19580330,LOC115496773,XR_003962292.2,CK309547,SB02049B2D01.f1,0.025687442,0.685153779,0.043730098
430,105759192,4,NC_045002.1,+,59449959,59423239,MGARP,XR_004367777.1,CK309562,SB02049B2E04.f1,0.007303925,0.594356861,0.021024377
433,100221182,8,NC_045007.1,+,2935726,2587051,NFIA,XM_004174320.4,CK309615,SB02003B1B11.f1,0.017371622,0.827407375,0.03404995
439,100219160,Z,NC_045027.1,-,57222406,57259527,GOLM1,XM_002190379.4,CK309677,SB02003B1H10.f1.M,0.001990707,0.89672422,0.009518391
440,100221024,Z,NC_045027.1,+,57286539,57258736,NAA35,XM_002191741.5,CK309677,SB02003B1H10.f1.M,0.001990707,0.89672422,0.009518391
443,100220837,8,NC_045007.1,+,802014,897954,LRRC7,XM_030279495.2,CK309851,SB02004B1E03.f1,0.002529694,0.778082363,0.047163533
447,100219766,26,NC_045024.1,+,2613931,2632379,ZC3H11A,XM_032753040.1,CK309889,SB02004A2A08.f1,0.022560604,0.648610291,0.048142815
449,100231191,Z,NC_045027.1,+,72878150,72859938,HAUS6,XM_030257879.2,CK309960,SB02004B1C05.f1,0.023246353,0.855489221,0.04180945
450,100223296,19,NC_045017.1,+,2320677,2267631,MED13,XM_002199200.5,CK309971,SB02004B1H05.f1.A,0.020864575,0.871856126,0.04609797
451,100228188,24,NC_045022.1,+,202548,183617,NFRKB,XM_012570800.3,CK310111,SB02005A1B05.f1,0.000678462,0.773766587,0.003292567
454,100218561,7,NC_045006.1,+,21134870,21111274,NOP58,XM_002189189.5,CK310174,SB02005A1E04.f1,0.021719567,1.263574761,0.047061992
455,100217979,23,NC_045021.1,+,2230605,2236549,TMEM39B,NM_001177553.2,CK310285,SB02005A2E04.f1,0.012068722,0.823370157,0.029929802
456,100230624,Z,NC_045027.1,+,57937737,57958473,HNRNPK,XM_030259008.2,CK310285,SB02005A2E04.f1,0.012068722,0.823370157,0.029929802
462,100232015,13,NC_045012.1,+,14702059,14655056,RNF145,XM_030283794.2,CK310376,SB02005B2E10.f1,0.002801056,1.385483173,0.007950602
464,100231140,17,NC_045015.1,+,208707,175468,ABCA2,XM_030286904.2,CK310381,SB02005B2F04.f1,0.008500742,0.840717258,0.031671205
470,116808653,8,NC_045007.1,+,18243615,18195470,LOC116808653,XR_004368575.1,CK310619,SB02006B1F03.f1,0.016934503,0.646503644,0.033281466
476,100224144,3,NC_045001.1,+,68241186,68273114,TARBP1,XM_030268268.2,CK310786,SB02007A1C08.f1,0.028124607,0.720274166,0.047045514
477,100219104,5,NC_045004.1,+,30974034,30778553,RYR3,XM_030274523.2,CK310791,SB02007A1D06.f1,0.004718757,0.645627331,0.020835374
483,100231954,Z,NC_045027.1,+,47942518,47866367,RICTOR,XM_030258692.2,CK310822,SB02007A1G03.f1,0.008058233,0.735901267,0.036677867
485,100225966,1A,NC_044999.1,+,62510037,62496251,CMAS,XM_030263428.2,CK310853,SB02007A2B09.f1,0.019917618,0.686142121,0.036677867
486,100222912,5,NC_045004.1,+,8739227,8742320,FEN1,XM_030273607.2,CK310873,SB02007B1B09.f1,0.002921587,1.230758806,0.043730098
487,100223618,1,NC_044998.1,+,19714638,19721775,TIPRL,XM_004177105.4,CK310927,SB02007B1G10.f1,0.000648572,0.862503854,0.040535519
488,100219883,3,NC_045001.1,+,54573111,54503066,SGK1,XM_002191033.5,CK310980,SB02007A2G05.f1,0.021080363,1.444872163,0.041031681
491,100144433,5,NC_045004.1,+,13683742,13807406,KCNC1,XM_012574108.3,CK310999,SB02007B2A01.f1,0.017434606,0.732338134,0.033281466
492,100228092,28,NC_045026.1,+,5378894,5366345,BSG,XM_030256598.2,CK311089,SB02008A1A03.f1,0.000844568,1.274744498,0.048204922
494,100219986,20,NC_045018.1,+,7952379,7947244,SCRT2,XM_002193257.3,CK311089,SB02008A1A03.f1,0.000844568,1.274744498,0.048204922
